ID;Matvare;Kategori;Pris
180;Kylling, overlår (lår uten lårklubbe), med skinn, rå;Fugl;68
181;Kylling, overlår (lår uten lårklubbe), uten skinn,  rå;Fugl;200
182;Kyllingskinn, rå;Fugl;181
183;Rype, bryst, uten skinn, rå;Fugl;64
184;And, kjøtt med skinn, ovnsstekt;Fugl;191
185;And, kjøtt uten skinn, ovnsstekt;Fugl;191
186;Gås, kjøtt med skinn, ovnsstekt;Fugl;93
187;Gås, kjøtt uten skinn, ovnsstekt;Fugl;146
188;Høne, filet, kokt;Fugl;78
189;Høne, kjøtt med skinn, kokt;Fugl;192
190;Kalkun, brystfilet, uten skinn, ovnsstekt;Fugl;148
191;Kalkun, kjøtt med skinn, ovnsstekt;Fugl;164
192;Kalkun, kjøtt uten skinn, ovnsstekt;Fugl;93
193;Kylling, filet, kokt;Fugl;198
194;Kylling, filet, stekt i fett;Fugl;182
195;Kylling, hel, med skinn, landkylling, ovnsstekt;Fugl;96
196;Kylling, hel, med skinn, ovnsstekt;Fugl;152
197;Kylling, hel, uten skinn, ovnsstekt;Fugl;31
198;Kylling, lår (overlår og lårklubbe), med skinn, ovnsstekt;Fugl;102
199;Kylling, lår (overlår og lårklubbe), uten skinn, ovnsstekt;Fugl;117
200;Kylling, lårklubbe (underlår), med skinn, ovnsstekt;Fugl;54
201;Kylling, lårklubbe (underlår), uten skinn, ovnsstekt;Fugl;151
202;Kylling, overlår (lår uten lårklubbe), med skinn, ovnsstekt;Fugl;85
203;Kylling, overlår (lår uten lårklubbe), uten skinn, ovnsstekt;Fugl;143
204;Rype, bryst uten skinn, ovnsstekt;Fugl;149
205;Lam, bogstek, rå;Sau;120
206;Lam, fett fra lammekjøtt, rå;Sau;35
207;Lam, flatbiff, rå;Sau;173
208;Lam, fårikålkjøtt, rå;Sau;158
209;Lam, grytekjøtt, rå;Sau;191
210;Lam, indrefilet, rå;Sau;109
211;Lam, kotelett og sadel, kjøtt med fettrand, rå;Sau;93
212;Lam, kotelett og sadel, kjøtt uten fettrand, rå;Sau;43
213;Lam, lår med mørbrad, rå;Sau;122
214;Lam, lår, stek, rå;Sau;46
215;Lam, ribbe, side med ben, rå;Sau;94
216;Lam, sadel, rå;Sau;124
217;Lam, ytrefilet, rå;Sau;131
218;Pinnekjøtt, råvare;Sau;148
219;Sau, fårekjøtt, lettsaltet, rå;Sau;190
220;Lam, kotelett, stekt;Sau;84
221;Lam, lårstek med mørbrad, ovnsstekt;Sau;37
222;Kalv, koteletter, rå;Fe;27
223;Kalv, stek, rå;Fe;163
224;Storfe, bankekjøtt, rå;Fe;116
225;Storfe, bibringe, rå;Fe;180
226;Storfe, bog, uten knoke, rå;Fe;140
227;Storfe, bogstek, rå;Fe;157
228;Storfe, entrecôte, synlig fett skåret vekk, rå;Fe;135
229;Storfe, entrecôtekam, rå;Fe;180
230;Storfe, fett fra storfekjøtt, rå;Fe;160
231;Storfe, filetkam, rå;Fe;149
232;Storfe, flatbiff, rå;Fe;133
233;Storfe, høyrygg, rå;Fe;108
234;Storfe, indrefilet, rå;Fe;146
235;Storfe, kam, rå;Fe;197
236;Storfe, kotelettkam, rå;Fe;46
237;Storfe, mørbrad, rå;Fe;199
238;Storfe, rundstek, rå;Fe;78
239;Storfe, ytrefilet, rå;Fe;125
240;Bankekjøtt, salt;Fe;26
241;Storfe, entrecôtekam, stekt;Fe;124
242;Storfe, kjøtt, kokt;Fe;90
243;Storfe, stek, roastbiff, rosa stekt;Fe;110
244;Storfe, ytrefilet, stekt;Fe;92
245;Svin, 70 % skinke, 30 % flatbiff, strimlet, rå;Svin;101
246;Svin, bacon med svor, rå;Svin;143
247;Svin, bogstek, kjøtt uten fettrand, rå;Svin;134
248;Svin, bogstek, med fettrand, rå;Svin;198
249;Svin, familieribbe, rå;Svin;43
250;Svin, fettrand, rå;Svin;24
251;Svin, flatbiff, rå;Svin;26
252;Svin, grillben, rå;Svin;176
253;Svin, indrefilet, rå;Svin;98
254;Svin, kjøtt fra knoke, rå;Svin;115
255;Svin, kotelett, kam, svinekotelett, uten fettrand, rå;Svin;47
256;Svin, kotelett, kam, svinekoteletter, inntil 5 mm fettrand, rå;Svin;75
257;Svin, midtribbe, med kam og svor, rå;Svin;65
258;Svin, mørbrad, rå;Svin;154
259;Svin, nakkekoteletter, rå;Svin;145
260;Svin, sideflesk, lettsaltet, rå;Svin;112
261;Svin, sideflesk, uten ben, rå;Svin;129
262;Svin, skinke, med knoke, rå;Svin;164
263;Svin, skinkestek med fettrand, uten svor, rå;Svin;136
264;Svin, skinkestek, rå;Svin;171
265;Svin, tynnribbe, med svor, rå;Svin;124
266;Svin, ytrefilet, rå;Svin;81
267;Svin, bacon med svor, stekt;Svin;160
268;Svin, familieribbe, stekt;Svin;115
269;Svin, flatbiff, stekt;Svin;68
270;Svin, koteletter, kam med fettrand, stekt;Svin;141
271;Svin, koteletter, kam uten fettrand, stekt;Svin;96
272;Svin, nakkekoteletter, stekt;Svin;78
273;Svin, sideflesk, lettsaltet, stekt;Svin;200
274;Svin, stek uten fettrand, ovnsstekt;Svin;102
275;Svin, stek, med fettrand, ovnsstekt;Svin;123
276;Blod, okse, rå;Fe;79
277;Elg, ytterlår, stek, rå;Vilt;118
278;Hamburger, rå;Vilt;32
279;Hare, kjøtt, rå;Vilt;87
280;Hjerte, rå;Vilt;47
281;Hjort, stek, rå;Vilt;33
282;Hval, kjøtt, rå;Vilt;83
283;Kanin, kjøtt, rå;Vilt;58
284;Karbonadedeig, rå;Kjøtt;41
285;Kjøttdeig, kylling, rå;Kjøtt;97
286;Kjøttdeig, storfe, med salt og vann, rå;Kjøtt;122
287;Kjøttdeig, storfe, uten salt og vann, rå;Kjøtt;98
288;Kjøttdeig, svin, rå;Kjøtt;26
289;Kjøttfarse, rå;Kjøtt;96
290;Lever, kylling, rå;Kjøtt;157
291;Lever, lam, rå;Kjøtt;87
292;Lever, rein, rå;Kjøtt;55
293;Lever, storfe, rå;Kjøtt;27
294;Lever, svin, rå;Kjøtt;54
295;Medisterdeig, rå;Kjøtt;93
296;Reinsdyr, bog, stek, rå;Kjøtt;89
297;Rådyr, kjøtt, rå;Kjøtt;162
298;Villsvin, kjøtt, rå;Kjøtt;125
299;Wienersnitzel, rå;Kjøtt;131
300;Blodpudding;Kjøtt;165
301;Bogskinke, hermetisk;Kjøtt;139
302;Elg, stek, ovnsstekt;Kjøtt;118
303;Karbonadedeig, stekt uten fett;Kjøtt;71
304;Kjøttboller;Kjøtt;193
305;Kjøttboller, First Price;Kjøtt;58
306;Kjøttboller, hermetisk;Kjøtt;80
307;Kjøttboller, kalkun og kylling;Kjøtt;180
308;Kjøttboller, kalkun og kylling, Prior;Kjøtt;45
309;Kjøttboller, kylling, Coop;Kjøtt;101
310;Kjøttboller, svenske, Coop;Kjøtt;72
311;Kjøttboller, svenske, Gilde;Kjøtt;151
312;Kjøttdeig, storfe, stekt uten fett;Kjøtt;187
313;Kjøttdeig, svin, stekt uten fett;Kjøtt;156
314;Kjøttkaker;Kjøtt;20
315;Kjøttkaker, Gilde;Kjøtt;100
316;Kjøttkaker, Nordfjord;Kjøtt;91
317;Lungemos, kjøpt;Kjøtt;180
318;Reinsdyr, kjøtt, røkt;Kjøtt;58
319;Reinsdyr, kjøtt, tørket, rå;Kjøtt;107
320;Reinsdyrkaker, hermetisk;Kjøtt;175
321;Reinsdyrskav, fryst, rå;Kjøtt;108
322;Falukorv;Pølse;98
323;Fleskepølse;Pølse;191
324;Fårepølse;Pølse;87
325;Grillpølse;Pølse;69
326;Grillpølse, Gilde;Pølse;47
327;Grillpølse, kalkun og kylling;Pølse;121
328;Grillpølse, kalkun og kylling, Prior;Pølse;121
329;Grillpølse, kalkun og kylling, Solvinge;Pølse;99
330;Grillpølse, mager, Gilde;Pølse;175
331;Grillpølse, Nordfjord;Pølse;151
332;Grillpølse, X-tra;Pølse;91
333;Kjøttpølse, Gilde;Pølse;53
334;Kjøttpølse, med mindre fett;Pølse;65
335;Kjøttpølse, Nordfjord;Pølse;84
336;Kjøttpølse, røkt/urøkt;Pølse;144
337;Knakkpølse;Pølse;132
338;Kylling- og kalkunpølse, med mindre fett;Pølse;30
339;Kylling- og kalkunpølse, med ost;Pølse;69
340;Medisterpølse, røkt/urøkt, kokt;Pølse;106
341;Ostegrill, ostewiener;Pølse;36
342;Reinsdyrpølse;Pølse;176
343;Salsiccia, italiensk pølse;Pølse;174
344;Sosisser, små pølser;Pølse;61
345;Wienerpølse;Pølse;162
346;Wienerpølse, Finsbråten;Pølse;160
347;Wienerpølse, Gilde;Pølse;104
348;Wienerpølse, kalkun og kylling, Prior;Pølse;43
349;Wienerpølse, mager, Gilde;Pølse;66
350;Wienerpølse, X-tra;Pølse;160
